Common,0
2018-05-09 14:24:22,2018-05-08 11:30:47.256540,48:fd:8e:ce:24:3c,HUAWEI-hdPD,WPA2/WPA,-63,1,HuaweiTe,Unidentified,14.703413,121.09733
2018-05-09 14:02:07,2018-05-08 11:08:32.649741,48:fd:8e:4c:2a:54,ky01angPW,WPA2/WPA,-51,10,HuaweiTe,Unidentified,14.703417,121.097468
2018-05-09 13:40:06,2018-05-08 10:46:31.396473,e0:8e:3c:2f:1d:a9,The Owner,WPA2/WPA,-64,1,AztechEl,Unidentified,14.703288,121.097617
2018-05-09 14:24:24,2018-05-08 11:30:49.911697,00:e0:20:29:d5:87,Joyzzzzzzzz,WPA2/WPA,-69,5,Tecnomen,Unidentified,14.703437,121.097263
2018-05-10 13:40:23,2018-05-08 13:46:20.262074,b8:55:10:af:3e:74,Ecniv Wifi,WPA2,-53,1,ZioncomE,Unidentified,14.703442,121.097362
2018-05-10 12:44:03,2018-05-08 12:50:00.866954,cc:06:77:72:db:c0,PLDTHOMEFIBR2dbc0,WPA2/WPA,-61,6,Fiberhom,Fiber,14.703478,121.097242
2018-05-10 13:40:28,2018-05-08 13:46:25.863411,c4:ff:1f:57:e2:ac,Verizon Fios 50,WPA2/WPA,-75,5,HuaweiTe,Unidentified,14.703423,121.097478
2018-05-08 16:46:30,2018-05-08 08:46:31.305527,a0:8d:16:f2:88:15,B315_28815,WPA2/WPA,-56,11,HuaweiTe,Unidentified,14.703383,121.097838
2018-05-08 16:46:31,2018-05-08 08:46:32.448459,e0:8e:3c:1a:5d:fb,bayanDSLWIFI_5DFB,WPA2/WPA,-69,1,AztechEl,Broadband,14.703367,121.097807
2018-05-09 13:40:16,2018-05-08 10:46:40.901604,cc:06:77:e0:a8:b8,PLDTHOMEFIBR0a8b8,WPA2/WPA,-47,10,Fiberhom,Fiber,14.703182,121.097945
2018-05-09 14:01:58,2018-05-08 11:08:24.178007,f4:e3:fb:e5:37:c3,BOTIKAT8Zone,WPA2/WPA,-43,10,HuaweiTe,Unidentified,14.703353,121.097787
2018-05-09 13:44:23,2018-05-08 10:50:48.933431,cc:06:77:e3:1c:b8,PLDTHOMEFIBR31cb8,WPA2/WPA,-58,11,Fiberhom,Fiber,14.703268,121.098117
2018-05-09 13:40:18,2018-05-08 10:46:42.967898,cc:06:77:e2:73:80,PLDTHOMEFIBR27380,WPA2/WPA,-83,9,Fiberhom,Fiber,14.70316,121.097987
2018-05-10 12:42:52,2018-05-08 12:48:49.171614,e0:8e:3c:16:6a:bd,Manuel-Salas-2,WPA2/WPA,-71,10,AztechEl,Unidentified,14.703342,121.097833
2018-05-10 13:44:52,2018-05-08 13:50:49.491523,88:d2:74:86:b9:8b,Globe bayandsl,WPA2/WPA,-44,1,Zte,Broadband,14.703248,121.09807
2018-05-10 13:44:56,2018-05-08 13:50:53.876448,d8:c7:71:2f:5f:31,HUAWEI-5F31,WPA2,-73,5,HuaweiTe,Unidentified,14.703312,121.097903
2018-04-30 12:06:04,2018-04-24 15:42:44.312569,5c:a8:6a:7b:85:69,parohinog,WPA2/WPA,-88,9,HuaweiTe,Unidentified,14.702822,121.095987
2018-05-08 13:25:12,2018-05-08 05:25:13.214121,c4:86:e9:71:1a:9c,B315_11A9C,WPA2/WPA,-65,11,HuaweiTe,Unidentified,14.703082,121.095828
2018-05-08 13:55:58,2018-05-08 05:55:59.238805,3c:78:43:31:f6:98,Quezon City Unlimited Data,WPA2/WPA,-66,10,HuaweiTe,Unidentified,14.702952,121.09598
2018-05-08 14:11:17,2018-05-08 06:11:18.390753,3c:78:43:87:cd:0c,HUAWEI-p20,WPA2/WPA,-48,2,HuaweiTe,Unidentified,14.70307,121.095968
2018-05-08 13:39:46,2018-05-08 05:39:46.617816,cc:06:77:d7:6c:88,CCFPAYATAS,WPA2/WPA,-87,3,Fiberhom,Fiber,14.703043,121.09589
2018-05-08 14:11:21,2018-05-08 06:11:22.601471,bc:3d:85:f1:18:b6,HUAWEI-18B6,WPA2,-83,5,HuaweiTe,Unidentified,14.702892,121.095975
2018-05-08 14:11:24,2018-05-08 06:11:25.298419,d0:ff:98:26:1d:36,Universe,WPA2/WPA,-91,6,HuaweiTe,Unidentified,14.702753,121.095975
2018-05-08 15:36:07,2018-05-08 07:36:07.831492,2c:dd:95:f4:27:2e,PCGAMERDIGITAL,WPA2,-60,7,TaicangT,Unidentified,14.702955,121.096055
2018-05-08 15:36:12,2018-05-08 07:36:13.336898,e0:8e:3c:2e:2b:d1,bayantelglobe,WPA2/WPA,-68,11,AztechEl,Unidentified,14.702772,121.096005
2018-05-08 15:16:44,2018-05-08 07:16:45.247232,90:61:0c:2d:e0:70,PLDTHOMEDSL57456,WPA2/WPA,-84,1,FidaInte,Broadband,14.703035,121.096053
2018-05-08 16:07:10,2018-05-08 08:07:11.348196,88:d2:74:86:ad:fc,bayanDSLWIFI_ADFC,WPA2/WPA,-88,7,Zte,Broadband,14.702958,121.095948
2018-05-09 13:21:45,2018-05-08 10:28:09.993124,8c:25:05:5e:9f:c5,B315_E9FC5,WPA2/WPA,-88,4,HuaweiTe,Unidentified,14.70288,121.095857
2018-05-09 13:21:55,2018-05-08 10:28:20.679849,5c:f2:86:2f:1e:44,Globe_LTE MIFI_1E44,WPA2/WPA,-54,9,IeeeRegi,Hotspot,14.703095,121.095868
2018-05-09 15:02:33,2018-05-08 11:45:46.952569,30:fc:68:49:c6:72,TP-LINK_C672,WPA2/WPA,-75,1,Tp-LinkT,Unidentified,14.702952,121.096018
2018-05-09 15:02:33,2018-05-08 11:45:47.122864,8c:68:c8:c0:0e:24,bayanDSLWIFI_0E24,WPA2/WPA,-83,1,None,Broadband,14.702952,121.096018
2018-05-10 12:12:45,2018-05-08 12:18:42.573523,00:13:33:cc:de:35,PLDTHOMEDSL,WPA2/WPA,-54,11,Baudtec,Broadband,14.703118,121.095903
2018-05-10 11:25:52,2018-05-08 11:31:49.307854,28:ff:3e:3d:e6:a3,bayanDSLWIFI_E6A3,WPA2/WPA,-63,2,Zte,Broadband,14.702785,121.095963
2018-05-10 12:10:33,2018-05-08 12:16:30.840990,b0:e1:7e:e3:4f:b9,JULIENNE AMBER,WPA2/WPA,-83,11,HuaweiTe,Unidentified,14.703125,121.095893
2018-05-10 12:12:51,2018-05-08 12:18:48.632955,78:62:56:13:74:f3,HUAWEI-74F3,WPA2,-82,2,HuaweiTe,Unidentified,14.702853,121.095842
2018-05-09 12:00:28,2018-05-08 09:37:26.883677,cc:06:77:e4:47:08,DoringLpgDelivery,WPA2/WPA,-45,5,Fiberhom,Fiber,14.702852,121.097803
2018-05-09 11:59:14,2018-05-08 09:36:13.220041,48:fd:8e:b9:8d:bc,Zybreian,WPA2/WPA,-70,6,HuaweiTe,Unidentified,14.702697,121.098062
2018-05-09 12:00:21,2018-05-08 09:37:20.440520,c8:3a:35:d3:67:28,Cybernetix Battleground,WPA2/WPA,-63,11,TendaTec,Unidentified,14.702702,121.098007
2018-05-09 11:59:10,2018-05-08 09:36:09.713607,e0:8e:3c:1b:bf:0b,Lopez residence,WPA2/WPA,-70,1,AztechEl,Unidentified,14.702783,121.09793
2018-05-09 11:59:15,2018-05-08 09:36:13.906744,00:1f:fb:c6:32:a1,HomeBro_ULTERA,WPA2,-87,5,GreenPac,Mobile broadband,14.702692,121.[phone]-05-09 12:00:24,2018-05-08 09:37:23.100854,9c:6f:52:35:03:32,bayanDSLWIFI_0332,WPA2/WPA,-75,1,Zte,Broadband,14.702763,121.097905
2018-05-10 12:43:31,2018-05-08 12:49:28.479402,c8:94:bb:4b:e2:1f,B315_BE21F,WPA2/WPA,-45,9,HuaweiTe,Unidentified,14.702985,121.097823
2018-05-10 12:43:02,2018-05-08 12:48:59.575197,00:1f:fb:bb:01:89,HomeBro_ULTERA,WPA2,-55,1,GreenPac,Mobile broadband,14.703078,121.[phone]-05-10 12:43:03,2018-05-08 12:49:00.882640,00:13:33:f5:8d:42,PLDTHOMEDSL,WPA2/WPA,-73,2,Baudtec,Broadband,14.703057,121.097823
2018-05-10 12:43:24,2018-05-08 12:49:21.253421,88:d2:74:86:d3:44,AMTAMS07,WPA2/WPA,-73,5,Zte,Unidentified,14.702873,121.097875
2018-05-09 13:43:57,2018-05-08 10:50:22.676818,cc:06:77:e3:2f:08,PLDTHOMEFIBR32f08,WPA2/WPA,-55,4,Fiberhom,Fiber,14.703092,121.0986
2018-05-09 13:43:52,2018-05-08 10:50:17.492828,00:26:75:b7:73:d8,Frank,WPA2/WPA,-63,2,AztechEl,Unidentified,14.703052,121.09874
2018-05-09 13:43:51,2018-05-08 10:50:16.233526,88:d2:74:86:bb:f9,karuha,WPA2/WPA,-75,1,Zte,Unidentified,14.703042,121.098767
2018-05-09 13:43:52,2018-05-08 10:50:17.320651,9c:6f:52:35:0c:a6,bayanDSLWIFI_0CA6,WPA2/WPA,-84,1,Zte,Broadband,14.703052,121.09874
2018-05-09 13:40:45,2018-05-08 10:47:10.110105,88:d2:74:86:c7:44,bayanDSLWIFI_C744,WPA2/WPA,-74,2,Zte,Broadband,14.702838,121.09877
2018-05-10 13:44:38,2018-05-08 13:50:35.453204,cc:06:77:e3:f3:a0,I N I T I A L - D,WPA2/WPA,-51,5,Fiberhom,Fiber,14.70307,121.098728
2018-05-10 13:40:55,2018-05-08 13:46:52.762283,e0:8e:3c:22:2b:73,No_Entry,WPA2/WPA,-54,10,AztechEl,Unidentified,14.703093,121.098613
2018-05-09 13:43:11,2018-05-08 10:49:36.842783,94:a7:b7:26:5e:7a,qbojt%1bdai,WPA2/WPA,-71,1,Zte,Unidentified,14.702723,121.099648
2018-05-09 13:42:55,2018-05-08 10:49:20.399103,38:d8:2f:22:54:f0,Tamad mo,WPA2/WPA,-63,1,Zte,Unidentified,14.7028,121.099932
2018-05-09 13:41:46,2018-05-08 10:48:11.149448,ac:e2:15:a6:9d:32,E5151-9d32,WPA2/WPA,-57,6,HuaweiTe,Unidentified,14.703033,121.099957
2018-05-09 13:41:34,2018-05-08 10:47:59.395753,cc:06:77:e3:f4:18,Gundam Fiber,WPA2/WPA,-58,11,Fiberhom,Fiber,14.702925,121.099765
2018-05-09 13:41:31,2018-05-08 10:47:56.460050,34:ba:9a:4f:e8:f0,4Js,WPA2,-71,8,Asiatelc,Unidentified,14.702862,121.099712
2018-05-09 13:41:38,2018-05-08 10:48:03.024767,48:fd:8e:4b:f1:90,HUAWEI-chichi,WPA2/WPA,-81,1,HuaweiTe,Unidentified,14.702995,121.099857
2018-05-09 13:42:53,2018-05-08 10:49:19.064004,e0:8e:3c:2e:15:89,bayanDSLWIFI_1589,WPA2/WPA,-85,1,AztechEl,Broadband,14.702845,121.09996
2018-05-10 13:43:59,2018-05-08 13:49:56.752778,48:fd:8e:b8:7f:98,HUAWEI-6dgC,WPA2/WPA,-65,5,HuaweiTe,Unidentified,14.702848,121.099788
2018-05-10 13:41:38,2018-05-08 13:47:35.703095,9c:6f:52:35:14:39,Bayantel,WPA,-72,1,Zte,Unidentified,14.70292,[phone]-05-10 13:41:39,2018-05-08 13:47:36.901821,28:ff:3e:3d:eb:d1,si onyok at si agua,WPA2/WPA,-76,1,Zte,Unidentified,14.702945,121.099805
2018-05-10 13:41:37,2018-05-08 13:47:34.804659,9c:6f:52:35:14:38,bayanDSLWIFI_1438,WPA2/WPA,-72,1,Zte,Broadband,14.702898,121.099795
2018-05-10 13:41:40,2018-05-08 13:47:38.074144,e0:8e:3c:2f:3c:99,smile ka lang,WPA2/WPA,-56,1,AztechEl,Unidentified,14.702972,121.099817
2018-05-10 13:43:56,2018-05-08 13:49:53.978018,48:fd:8e:4b:f3:f4,No Connection,WPA2/WPA,-69,1,HuaweiTe,Unidentified,14.702878,121.0998
2018-05-09 13:42:41,2018-05-08 10:49:06.859028,48:fd:8e:4b:f3:38,Tito Krain,WPA2/WPA,-49,7,HuaweiTe,Unidentified,14.703072,121.100245
2018-05-09 13:42:47,2018-05-08 10:49:12.816633,cc:06:77:e2:57:60,Yanyan,WPA2/WPA,-59,10,Fiberhom,Fiber,14.702975,121.100085
2018-05-09 13:41:54,2018-05-08 10:48:19.605755,50:04:b8:94:9c:4a,HUAWEI-9C4A,WPA2,-53,11,HuaweiTe,Unidentified,14.703048,121.100075
2018-05-09 13:42:50,2018-05-08 10:49:15.508375,cc:7b:35:cf:74:54,No Signal,WPA2/WPA,-74,13,Zte,Unidentified,14.70291,121.100008
2018-05-09 13:42:31,2018-05-08 10:48:56.775413,a4:7e:39:ad:dd:84,LAQUINDANUM,WPA2/WPA,-58,13,Zte,Unidentified,14.703122,121.100352
2018-05-09 13:42:30,2018-05-08 10:48:55.386299,b8:bc:1b:34:8a:78,ayheytyou,WPA2,-75,10,HuaweiTe,Unidentified,14.703117,121.100373
2018-05-09 13:42:30,2018-05-08 10:48:55.044367,88:d2:74:86:c2:14,"Evopogi (,)",WPA2/WPA,-84,10,Zte,Unidentified,14.703117,121.100373
2018-05-09 13:41:55,2018-05-08 10:48:20.494449,a4:7e:39:ae:19:f4,bayanDSLWiFi_19F4,WPA2/WPA,-80,13,Zte,Broadband,14.703047,121.100085
2018-05-09 13:42:16,2018-05-08 10:48:41.161792,1c:15:1f:a6:c1:3e,guinto fam,WPA2/WPA,-69,1,HuaweiTe,Unidentified,14.703117,121.10029
2018-05-09 13:42:18,2018-05-08 10:48:43.451138,cc:06:77:e3:ef:60,pldthomefibr2,WPA2/WPA,-56,1,Fiberhom,Fiber,14.703117,121.100303
2018-05-09 13:42:18,2018-05-08 10:48:43.500954,e0:8e:3c:2f:14:49,jomitron,WPA2/WPA,-53,1,AztechEl,Unidentified,14.703117,121.100303
2018-05-09 13:41:57,2018-05-08 10:48:22.485217,d4:6e:0e:9e:fa:ec,send nudes,WPA2/WPA,-54,1,Tp-LinkT,Unidentified,14.703047,121.100097
2018-05-09 13:42:18,2018-05-08 10:48:43.291071,e0:8e:3c:20:1f:83,bayanDSLWIFI_1F83,WPA2/WPA,-64,1,AztechEl,Broadband,14.703117,121.100303
2018-05-09 13:42:03,2018-05-08 10:48:28.206504,18:a6:f7:ee:f2:30,kikobelle,WPA2,-89,5,Tp-LinkT,Unidentified,14.70306,121.100112
2018-05-09 13:42:23,2018-05-08 10:48:48.332035,cc:06:77:e4:16:90,Caliwag Fem,WPA2/WPA,-88,6,Fiberhom,Fiber,14.70309,121.100353
2018-05-08 13:55:40,2018-05-08 05:55:41.556095,c8:3a:35:f7:4f:09,Shoofee,WPA2,-87,10,TendaTec,Unidentified,14.7023,121.095705
2018-05-08 13:58:25,2018-05-08 05:58:26.365040,88:d2:74:86:aa:eb,tangina kayo,WPA2/WPA,-73,1,Zte,Unidentified,14.70236,121.095775
2018-05-08 14:23:45,2018-05-08 06:23:46.040796,00:13:33:d8:32:f9,PLDTHOMEDSLSUPERMAN,WPA2/WPA,-78,11,Baudtec,Broadband,14.702468,121.095725
2018-05-10 12:10:08,2018-05-08 12:16:06.065391,c4:ff:1f:55:b1:58,HUAWEI-RVGU,WPA2/WPA,-61,5,HuaweiTe,Unidentified,14.702427,121.09565
2018-05-10 13:38:24,2018-05-08 13:44:21.832718,90:61:0c:37:7a:85,DickHead,WPA2/WPA,-55,11,FidaInte,Unidentified,14.702257,121.09578
2018-04-30 12:06:11,2018-04-24 15:42:51.126297,90:61:0c:2e:f1:a6,ZZZZZZZZZZ,WPA2/WPA,-82,1,FidaInte,Unidentified,14.702507,121.09589
2018-05-08 13:13:52,2018-05-08 05:13:53.110758,90:61:0c:2c:d1:53,PLDTHOMEDSL53587,WPA2/WPA,-85,11,FidaInte,Broadband,14.702337,121.095927
2018-05-08 13:39:33,2018-05-08 05:39:34.730041,38:d8:2f:2b:fb:78,Cj wi fi,WPA2/WPA,-77,9,Zte,Unidentified,14.702402,121.095835
2018-05-08 13:55:47,2018-05-08 05:55:48.574755,88:d2:74:86:cd:93,bayanDSLWIFI_CD93,WPA2/WPA,-82,1,Zte,Broadband,14.70258,121.095843
2018-05-08 15:36:17,2018-05-08 07:36:18.627196,e0:8e:3c:2f:39:19,bayanDSLWIFI_3919,WPA2/WPA,-64,1,AztechEl,Broadband,14.702538,121.095917
2018-05-08 15:36:19,2018-05-08 07:36:20.336171,90:61:0c:2f:38:cf,TividadTorregoza,WPA2/WPA,-74,1,FidaInte,Unidentified,14.702457,121.09586
2018-05-08 16:11:06,2018-05-08 08:11:07.174536,c4:ff:1f:55:a4:d0,Kristinas,WPA2/WPA,-82,9,HuaweiTe,Unidentified,14.702232,121.09583
2018-05-09 12:21:09,2018-05-08 09:58:07.666808,36:69:87:c0:92:64,ZTE-MF65M-9264,WPA2,-84,10,None,Hotspot,14.70262,121.095833
2018-04-30 12:01:57,2018-04-24 15:38:36.701377,90:61:0c:34:ff:b3,Trojan.exe,WPA2/WPA,-67,10,FidaInte,Unidentified,14.70212,121.095677
2018-05-08 14:43:26,2018-05-08 06:43:26.787109,bc:c0:0f:1f:05:a8,WifiMoBAToMAGBAYADKA!,WPA2/WPA,-82,9,Fiberhom,Fiber,14.702178,121.095662
2018-05-08 15:54:26,2018-05-08 07:54:27.080013,90:61:0c:16:d3:4d,PLDTMyDSL_ARAO,WPA2/WPA,-60,5,FidaInte,Broadband,14.701795,121.095753
2018-05-08 15:48:21,2018-05-08 07:48:22.281648,cc:06:77:d8:a5:e0,PLDTHOMEFIBR8a5e0,WPA2/WPA,-70,9,Fiberhom,Fiber,14.701833,121.095773
2018-05-08 15:36:28,2018-05-08 07:36:29.467766,d0:04:92:01:b1:d8,PLDTHOMEFIBRMONTEJO,WPA2,-53,11,Fiberhom,Fiber,14.702097,121.095782
2018-05-08 15:48:31,2018-05-08 07:48:32.402164,b0:4e:26:58:b4:60,Pisonet.Rent,WPA2,-39,2,Tp-LinkT,Unidentified,14.701978,121.095732
2018-05-08 15:17:24,2018-05-08 07:17:25.252238,00:1a:ef:42:68:d9,Client_1,WPA2/WPA,-66,2,Loopcomm,Unidentified,14.701807,121.09577
2018-05-09 11:42:03,2018-05-08 09:19:02.196912,00:1f:fb:a4:4c:35,Anarizze,WPA2,-89,11,GreenPac,Mobile broadband,14.701868,[phone]
2018-05-09 12:35:08,2018-05-08 10:12:06.793601,b0:4e:26:58:b3:de,TP-Link_B3DE,WPA2,-70,3,Tp-LinkT,Unidentified,14.7021,121.095775
2018-05-09 12:17:52,2018-05-08 09:54:51.191574,7c:11:cb:6f:92:6b,DingdongMantes,WPA2/WPA,-57,5,HuaweiTe,Unidentified,14.701855,121.09576
2018-05-09 11:46:25,2018-05-08 09:23:24.353304,00:13:33:f0:f5:f5,PLDTHOMEDSLBlake,WPA2/WPA,-80,10,Baudtec,Broadband,14.701952,121.095493
2018-05-09 12:18:12,2018-05-08 09:55:11.385440,5c:a8:6a:d9:6d:eb,Inuman ni Ebok,WPA2,-77,3,HuaweiTe,Unidentified,14.701928,121.095782
2018-05-09 13:21:27,2018-05-08 10:27:52.402093,50:a7:2b:1b:12:6d,lee bryan,WPA2/WPA,-76,5,HuaweiTe,Unidentified,14.702052,121.095748
2018-05-10 11:54:58,2018-05-08 12:00:55.233361,94:fb:b2:46:c2:f4,PLDTMyDSL,WPA2,-83,11,Shenzhen,Broadband,14.701957,121.095693
2018-05-10 12:40:29,2018-05-08 12:46:26.098885,20:54:fa:18:08:bd,B315_808BD,WPA2/WPA,-84,1,HuaweiTe,Unidentified,14.701957,121.095705
2018-05-10 13:47:53,2018-05-08 13:53:50.279695,5c:f2:86:2f:67:04,Globe_LTE MIFI_6704,WPA2/WPA,-72,6,IeeeRegi,Hotspot,14.702082,121.095917
2018-05-10 13:47:57,2018-05-08 13:53:54.455115,8c:4c:ad:07:7e:d5,Smart_Bro,WPA2,-46,8,Evoluzn,Unidentified,14.701955,121.095927
2018-04-30 12:01:33,2018-04-24 15:38:13.324433,c8:3a:35:2a:85:f8,Tenda_2A85F8,WPA,-81,6,TendaTec,Unidentified,14.7015,121.095715
2018-04-30 12:01:34,2018-04-24 15:38:13.769527,c4:e9:84:30:00:46,NICK_WIFI,WPA2,-84,7,Tp-LinkT,Unidentified,14.701522,121.095708
2018-05-08 14:23:16,2018-05-08 06:23:16.679039,b0:4e:26:8b:ec:e2,rinple,WPA2,-56,2,Tp-LinkT,Unidentified,14.701642,121.095648
2018-05-08 16:23:25,2018-05-08 08:23:25.911824,00:13:33:cc:2f:da,PLDTHOMEDSL,WPA2/WPA,-42,10,Baudtec,Broadband,14.701673,121.095762
2018-05-08 15:48:18,2018-05-08 07:48:19.770007,88:d2:74:86:cc:ae,bayanDSLWIFI_CCAE,WPA2/WPA,-73,7,Zte,Broadband,14.701772,121.095773
2018-05-09 11:46:31,2018-05-08 09:23:29.849201,80:3f:5d:be:d9:11,HOTSPOT_1,OPN,-62,13,Winstars,Unidentified,14.701683,121.09555
2018-05-09 12:17:42,2018-05-08 09:54:40.824478,3c:78:43:87:e2:14,Thankyoulord,WPA2/WPA,-88,11,HuaweiTe,Unidentified,14.701472,121.095803
2018-05-09 12:17:42,2018-05-08 09:54:41.043022,00:13:33:d3:f3:3d,PLDTHOMEDSLGerodias,WPA2/WPA,-85,11,Baudtec,Broadband,14.701472,121.095803
2018-05-10 13:06:56,2018-05-08 13:12:53.454908,00:1a:ef:44:d0:f4,Five is Hotspot 2,OPN,-32,1,Loopcomm,Unidentified,14.70159,121.09576
2018-05-10 13:06:55,2018-05-08 13:12:52.197342,b0:4e:26:d2:df:28,TP-Link_DF28,WPA2,-51,1,Tp-LinkT,Unidentified,14.70164,121.095752
2018-05-10 13:58:16,2018-05-08 14:04:13.738269,70:4f:57:d0:ab:4e,Client_5,WPA2,-67,2,Tp-LinkT,Unidentified,14.701428,121.09567
2018-05-10 12:49:22,2018-05-08 12:55:19.718871,00:1a:ef:46:1a:91,Gerodias4J,WPA2/WPA,-81,1,Loopcomm,Unidentified,14.701677,121.095488
2018-05-10 13:19:58,2018-05-08 13:25:55.552491,48:db:50:1b:50:bb,Syntax Error,WPA2,-90,11,HuaweiTe,Unidentified,14.701508,121.095802
2018-04-30 12:06:27,2018-04-24 15:43:06.726369,70:4f:57:d0:91:80,SADDAM,WPA2,-83,12,Tp-LinkT,Unidentified,14.701733,121.095868
2018-05-08 16:23:13,2018-05-08 08:23:14.643165,6c:3b:6b:e3:be:f5,Five is Hotspot 1,OPN,-34,1,Routerbo,Unidentified,14.70152,121.095845
2018-05-09 12:44:40,2018-05-08 10:21:39.887313,c0:25:e9:9a:bd:90,TP_link Client7,WPA2,-40,7,Tp-LinkT,Unidentified,14.70133,121.095838
2018-05-09 12:31:56,2018-05-08 10:08:54.981986,00:24:01:db:b0:17,PAKABIT KA PARA MERON KA DIN,WPA,-83,1,D-Link,Unidentified,14.701345,121.095867
2018-05-09 13:21:14,2018-05-08 10:27:39.688437,48:fd:8e:b8:7e:54,HUAWEI-Gu8w,WPA2/WPA,-51,9,HuaweiTe,Unidentified,14.701572,121.095825
2018-05-09 13:21:16,2018-05-08 10:27:40.890956,e4:7d:eb:0f:d5:ae,R01_FD5AE,WPA2,-68,10,Shanghai,Unidentified,14.701625,121.095812
2018-05-10 11:26:27,2018-05-08 11:32:23.945806,fc:3f:7c:6b:50:e6,Barbaledi,WPA2/WPA,-64,11,HuaweiTe,Unidentified,14.701422,121.095907
