Last Updt,Last Time,MAC,SSID,Encryption,Channel,Latitude,Longitude
2017-05-07 13:00:00,2017-05-07 13:00:00,00:18:25:05:95:d1,Magiting S1,wpa,2,14.64684963,121.05735779
2017-05-07 13:00:00,2017-05-07 13:00:00,00:18:25:05:95:d4,PLDTSMART,wpa2,2,14.64681721,121.05754852
2017-07-29 21:00:00,2017-07-29 21:00:00,f0:98:38:07:a3:70,Pazzo brew bar,wpa2,2,14.6472187,121.05764771
2017-06-09 13:00:00,2017-06-09 13:00:00,5c:f2:86:2e:63:c4,Luvsky,wpa2,7,14.64723301,121.05751038
2017-06-09 13:00:00,2017-06-09 13:00:00,ec:1f:72:ea:11:48,Anteeewn,wpa2,1,14.64710808,121.05762482
2017-07-29 21:00:00,2017-07-29 21:00:00,8c:34:fd:d3:be:e2,HUAWEI-E5330-BEE2,wpa2,10,14.64723969,121.05764008
2015-07-26 08:00:00,2015-01-22 04:00:00,92:4e:2b:c7:50:96,HUAWEI-E5372-5095,wpa2,6,14.64700508,121.05762482
2016-02-27 15:00:00,2016-02-27 15:00:00,38:2c:4a:1d:fe:04,My ASUS,wpa2,6,14.64712048,121.05747986
2013-04-29 17:00:00,2013-04-29 19:00:00,00:23:cd:c1:37:92,TP-LINK,wep,6,14.64705467,121.05760956
2013-06-21 12:00:00,2013-06-21 14:00:00,00:d0:41:ce:56:84,SAPIDO_RB-1132V2_ce5685,wep,11,14.64724255,121.05743408
2015-07-26 08:00:00,2014-08-17 14:00:00,34:cd:be:92:81:5b,cheska,wpa2,6,14.64717865,121.05760956
2013-07-19 15:00:00,2013-07-19 17:00:00,02:11:87:da:e3:02,Free Public WiFi,none,1,14.64722919,121.05757141
2016-09-08 03:00:00,2016-09-08 03:00:00,36:69:87:0f:41:65,MANNY,wpa2,5,14.64720154,121.05742645
2013-03-20 12:00:00,2013-03-20 14:00:00,38:e7:d8:78:4f:08,HTC network,wpa,1,14.64702702,121.05763245
2016-02-27 15:00:00,2016-02-27 15:00:00,b4:b3:62:5e:ac:a7,jocon,wpa,10,14.64681816,121.05753326
2013-08-31 23:00:00,2013-09-01 01:00:00,b0:b2:dc:45:bf:68,PLDTMyDSL,wpa2,11,14.64709282,121.05760193
2016-06-05 00:00:00,2016-06-05 00:00:00,ee:1d:7f:a1:12:c4,Du30 LTE,wpa2,6,14.64723969,121.05740356
2015-07-26 08:00:00,2015-07-26 08:00:00,ac:81:12:de:bf:c5,Frappy,wpa,1,14.64712048,121.05750275
2015-07-26 08:00:00,2015-02-16 14:00:00,fe:e9:98:ed:51:b2,iPhone,wpa2,1,14.64708328,121.05764008
2015-07-26 08:00:00,2015-07-26 08:00:00,f8:d1:11:4d:a2:5c,PICA,wpa2,6,14.64715099,121.05754852
2017-03-03 15:00:00,2017-03-03 15:00:00,20:a6:80:4b:8c:f9,miragestarboy,wpa2,8,14.64721107,121.05742645
2017-09-03 09:00:00,2017-09-03 09:00:00,fe:e9:98:bc:4a:7c,Oreto?s iPhone,wpa2,1,14.64692974,121.05745697
2017-03-03 15:00:00,2017-03-03 15:00:00,7c:7d:3d:99:c8:c8,MeySiponSi.....,wpa2,7,14.64721107,121.05742645
2017-03-03 12:00:00,2017-03-03 12:00:00,0e:12:62:85:60:b4,TheEmperor,wpa2,1,14.6472435,121.05750275
2017-06-09 13:00:00,2017-06-09 13:00:00,e0:8e:3c:1f:c5:47,bayanDSLWIFI_C547,wpa2,1,14.64721584,121.05751801
2017-07-29 21:00:00,2017-07-29 21:00:00,00:1a:ef:48:77:0b,TROJAN VIRUS!,wpa2,10,14.64684582,121.05797577
2017-07-29 21:00:00,2017-07-29 21:00:00,28:92:4a:14:56:18,HOLYFAMILY,wpa2,13,14.64699745,121.05782318
2017-04-04 12:00:00,2017-04-04 12:00:00,24:09:95:b3:06:db,BABYLITA,wpa2,11,14.64702511,121.05776978
2017-06-09 13:00:00,2017-06-09 13:00:00,90:61:0c:2c:e1:e4,PLDTHOMEDSL57828_MDV,wpa2,1,14.64686871,121.05780029
2017-07-29 21:00:00,2017-07-29 21:00:00,50:f0:d3:5b:9a:98,Androidj7,wpa2,6,14.64712715,121.05805206
2017-07-29 21:00:00,2017-07-29 21:00:00,94:a7:b7:26:71:05,Jhin,wpa2,2,14.6471529,121.057724
2015-07-26 08:00:00,2014-05-09 13:00:00,20:64:32:0a:6d:35,schoolyear23,wpa,6,14.64686489,121.05789185
2016-06-05 00:00:00,2016-06-05 00:00:00,d2:5b:a8:5e:7e:d2,Niccolo,wpa2,13,14.64687157,121.0578537
2015-07-26 08:00:00,2015-07-26 08:00:00,90:61:0c:07:ca:5b,PLDTMyDSL,wpa2,11,14.64699459,121.05776215
2013-09-25 01:00:00,2013-09-25 03:00:00,2c:26:c5:17:d8:08,bayanDSL,wpa,1,14.64713383,121.05767059
2013-08-31 23:00:00,2013-09-01 01:00:00,d8:31:cf:5b:19:2f,JayRJayRem,wpa2,6,14.6470747,121.05774689
2013-03-23 00:00:00,2013-03-23 02:00:00,90:61:0c:06:4d:9c,PROLiNK_H5001N_64d9c,wpa,6,14.64687824,121.05809021
2013-04-08 16:00:00,2013-04-08 18:00:00,90:5f:2e:3c:f7:df,exploringpi,wpa2,2,14.64683247,121.05800629
2015-08-08 17:00:00,2015-08-08 17:00:00,58:1f:28:21:ba:d7,jaypeeboy,wpa2,2,14.64693546,121.05786896
2013-06-21 12:00:00,2013-06-21 14:00:00,5c:4c:a9:af:0f:f5,DFS,wpa2,1,14.64682198,121.05793762
2013-03-23 00:00:00,2013-03-23 02:00:00,1c:7e:e5:fd:2c:0e,Lacuesta,wpa2,1,14.64708996,121.05770111
2013-06-21 12:00:00,2013-06-21 14:00:00,08:63:61:87:cd:43,HUAWEI-E5220-cd43,wpa2,6,14.64721298,121.05789185
2015-08-08 17:00:00,2015-08-08 17:00:00,ea:08:8b:58:be:a7,Divergent,wpa2,6,14.64697361,121.05775452
2015-07-26 08:00:00,2015-01-22 04:00:00,02:08:22:29:0f:34,thelegalWIFi,wpa2,1,14.64688206,121.05794525
2015-08-08 17:00:00,2015-08-08 17:00:00,38:46:08:e4:99:10,bayanDSL,wpa,11,14.64709759,121.05781555
2015-07-26 08:00:00,2015-01-22 04:00:00,36:e2:fd:c9:fc:0b,Coleen,wpa2,1,14.64688969,121.05797577
2013-04-29 17:00:00,2013-04-29 19:00:00,60:21:c0:4b:87:4d,Patrick,wpa2,11,14.64692497,121.0579071
2016-06-05 00:00:00,2016-06-05 00:00:00,ee:1d:7f:ba:24:a5,Smart Connect,wpa2,6,14.64687157,121.0578537
2015-07-26 08:00:00,2015-01-22 04:00:00,60:e7:01:dc:82:48,Pooh,wpa2,11,14.64690018,121.05782318
2013-06-21 12:00:00,2013-06-21 14:00:00,b4:98:42:e3:35:86,Smart Bro_E33586,wpa2,11,14.64699936,121.05780792
2016-06-05 00:00:00,2016-06-05 00:00:00,a4:7e:39:ad:f2:40,Low Signal,wpa2,7,14.64688778,121.05783844
2016-06-05 00:00:00,2016-06-05 00:00:00,b6:75:0e:48:a9:a8,Linksys06371-guest,unknown,10,14.64680958,121.05796814
2015-07-26 08:00:00,2015-01-05 05:00:00,aa:a6:68:51:8e:34,Team s plus,wpa2,6,14.64690685,121.05781555
2015-07-26 08:00:00,2015-07-26 08:00:00,fc:8b:97:ec:20:0e,PLDTMyDSL,wpa2,11,14.64720249,121.0577774
2013-09-04 13:00:00,2013-09-04 15:00:00,f8:df:a8:30:78:58,MIAH,wpa2,6,14.64688587,121.05800629
2017-03-03 12:00:00,2017-03-03 12:00:00,36:69:87:71:ea:6a,Smart Bro_71EA6A,wep,11,14.64710236,121.05775452
2017-07-29 21:00:00,2017-07-29 21:00:00,c8:d3:a3:1b:8f:40,dlink,wpa2,6,14.64685154,121.05799103
2017-07-29 21:00:00,2017-07-29 21:00:00,50:9f:27:94:bb:13,FHE SANTOS 530,wpa2,6,14.64685822,121.05809784
2017-04-04 12:00:00,2017-04-04 12:00:00,50:68:0a:68:70:39,HUAWEI-E5330-7039,wpa2,3,14.64720726,121.05773163
2017-06-09 13:00:00,2017-06-09 13:00:00,50:9f:27:08:68:90,Samsung,wpa2,1,14.64698601,121.057724
2017-07-29 21:00:00,2017-07-29 21:00:00,5c:f2:86:25:02:db,None,wpa2,6,14.64705372,121.05782318
2017-03-03 15:00:00,2017-03-03 15:00:00,5c:f2:86:25:73:7a,bunny,wpa2,9,14.6468811,121.05799866
2017-07-29 21:00:00,2017-07-29 21:00:00,90:61:0c:2d:de:f3,Negative Space Cafe,wpa2,11,14.64695263,121.05791473
2017-07-29 21:00:00,2017-07-29 21:00:00,84:16:f9:ed:66:3c,TD-W8901N_D663C,wpa2,1,14.64696884,121.05778503
2017-03-03 12:00:00,2017-03-03 12:00:00,9c:c1:72:c0:32:0e,HUAWEI-E5330-320E,wpa2,5,14.64691448,121.05794525
2017-06-09 13:00:00,2017-06-09 13:00:00,5c:f2:86:25:7d:87,Avanza-E2016,wpa2,8,14.64723015,121.0578537
2017-07-29 21:00:00,2017-07-29 21:00:00,84:16:f9:4c:ab:d4,OrangeSegment1,wpa2,1,14.64700603,121.05797577
2017-07-29 21:00:00,2017-07-29 21:00:00,90:61:0c:2d:de:f4,NSC,wpa2,11,14.6471653,121.05776978
2017-06-09 13:00:00,2017-06-09 13:00:00,14:1f:78:40:71:fd,Ganda,wpa2,6,14.64681339,121.05786896
2017-06-09 13:00:00,2017-06-09 13:00:00,bc:c0:0f:be:9d:48,PLDTHOMEFIBRe9d48,wpa2,1,14.64698792,121.05766296
2016-02-27 15:00:00,2016-02-27 15:00:00,c8:be:19:71:19:c0,ButinyaWifi,wpa2,11,14.64661503,121.05751801
2015-07-26 08:00:00,2014-08-05 14:00:00,d0:7a:b5:4c:03:d1,HUAWEI-E5220-03d1,wpa2,11,14.64679623,121.05764008
2013-08-22 07:00:00,2013-08-22 08:00:00,0c:37:dc:10:01:30,4G LITE,wpa2,11,14.64677906,121.05741119
2015-07-26 08:00:00,2014-08-05 14:00:00,6c:8b:2f:5d:3b:a5,3Argonauts,wpa2,6,14.64674854,121.05764771
2015-08-01 05:00:00,2015-08-01 05:00:00,aa:a6:68:74:ed:10,Khrysteen,wpa2,1,14.64679146,121.0575943
2017-06-09 13:00:00,2017-06-09 13:00:00,1e:74:0d:02:a3:50,PLDTMyDSLBizViva_Z,wpa2,1,14.6467123,121.05802155
2015-07-26 08:00:00,2015-07-26 08:00:00,ee:35:86:63:10:14,iPhone,wpa2,1,14.64676952,121.05801392
2015-07-26 08:00:00,2015-01-22 04:00:00,f2:d1:a9:0d:a6:c0,Guest,wpa2,11,14.64678955,121.05810547
2015-07-26 08:00:00,2015-07-26 08:00:00,cc:1a:fa:97:e8:60,Jek's Kubo,wpa,1,14.64677906,121.05802155
2013-04-29 17:00:00,2013-04-29 19:00:00,d0:15:4a:b8:bb:3b,Smartbro_B8BB3B,none,6,14.64648724,121.0578537
2015-07-26 08:00:00,2015-07-26 08:00:00,46:91:db:91:42:1e,O+ 8.37 Android,wpa2,1,14.64651489,121.05805206
2015-07-26 08:00:00,2014-08-05 14:00:00,f8:0c:f3:91:6d:24,MIGS-PHONE,wpa2,1,[phone],[phone]
2015-07-26 08:00:00,2015-07-26 08:00:00,e8:cd:2d:7e:f5:be,french fries,wpa2,6,14.6467762,121.05784607
2017-07-29 21:00:00,2017-07-29 21:00:00,70:54:d2:8f:20:07,c8edf8,wpa2,1,14.64678288,121.05792999
2017-07-29 21:00:00,2017-07-29 21:00:00,84:16:f9:4c:ab:d6,OrangeSegment2,wpa2,149,14.64674854,121.05810547
2017-03-03 15:00:00,2017-03-03 15:00:00,84:1b:5e:76:29:70,Munays,wpa2,6,14.64661503,121.05807495
2017-06-09 13:00:00,2017-06-09 13:00:00,4c:f9:5d:85:c1:70,nextpagestudios,wpa2,4,14.64678764,121.05805969
2017-03-03 15:00:00,2017-03-03 15:00:00,5c:f2:86:2d:24:52,Globe_LTE MIFI_2452,wpa2,9,14.64672375,121.05797577
2017-07-29 21:00:00,2017-07-29 21:00:00,60:31:97:13:bc:fc,PLDTMyDSLBiz5GBCFA0,wpa2,36,14.64676666,121.05812073
2017-06-09 13:00:00,2017-06-09 13:00:00,d0:7a:b5:0e:4d:97,matriano_wifi,wpa2,6,14.64671421,121.05799103
2017-06-09 13:00:00,2017-06-09 13:00:00,d6:d9:19:ce:ba:07,goprohero4,wpa2,1,14.64672852,121.05792999
2017-06-09 13:00:00,2017-06-09 13:00:00,80:2a:a8:41:e8:2a,Wireless,wpa2,1,14.64671421,121.05799103
2017-06-09 13:00:00,2017-06-09 13:00:00,88:ad:d2:ba:8b:e8,BQ3i-ZmFpdGg,unknown,6,14.64672852,121.05792999
2017-04-04 12:00:00,2017-04-04 12:00:00,00:18:25:03:49:f0,PLDT Smart WiFi Zone,unknown,120,14.64680004,121.05838776
2017-04-04 12:00:00,2017-04-04 12:00:00,00:18:25:03:49:f4,PLDTSMART,wpa2,120,14.64679337,121.05838013
2017-03-03 12:00:00,2017-03-03 12:00:00,ec:1f:72:c5:86:09,AndroidAP,wpa2,6,14.64674187,121.05825043
2017-07-29 21:00:00,2017-07-29 21:00:00,50:9f:27:0d:fc:2a,sugarcane,wpa2,11,14.64671707,121.05844116
2017-07-29 21:00:00,2017-07-29 21:00:00,5c:f2:86:21:a2:37,RDA110,wpa2,7,14.64662075,121.05844879
2017-07-29 21:00:00,2017-07-29 21:00:00,5c:f2:86:26:a4:4a,Globe_LTE MIFI_A44A,wpa2,7,14.64670277,121.05835724
2017-07-29 21:00:00,2017-07-29 21:00:00,60:31:97:13:bc:fb,PLDTMyDSLBiz::ToTheNines,wpa2,4,14.64678383,121.05818176
2017-07-29 21:00:00,2017-07-29 21:00:00,d0:17:c2:b0:17:14,TheLostBreadADMIN,wpa2,157,14.64676476,121.05815125
2017-03-03 15:00:00,2017-03-03 15:00:00,8e:79:67:93:30:2e,ZTE_93302E,wpa2,6,14.64651585,121.05847168
2017-07-29 21:00:00,2017-07-29 21:00:00,ec:8a:4c:a6:09:d8,bayanDSLWiFi_09D8,wpa2,5,14.64663219,121.05851746
2013-06-21 12:00:00,2013-06-21 14:00:00,c8:d7:19:96:18:a0,LuthienTinuviel,wpa2,11,14.64672565,121.05821991
2015-07-26 08:00:00,2015-02-16 14:00:00,e4:77:23:a5:97:e0,bayanDSLWiFi_97E0,wpa2,12,14.64655972,121.05825806
2016-06-05 00:00:00,2016-06-05 00:00:00,ea:b5:b7:8a:e7:33,Pretty Woman,wpa2,1,14.64667511,121.05825043
2016-09-08 03:00:00,2016-09-08 03:00:00,ec:9b:f3:3a:ff:87,AndroidAP,wpa2,6,14.64659023,121.05819702
2015-07-26 08:00:00,2015-07-26 08:00:00,3c:df:bd:7f:09:a5,823823,wpa2,1,14.64659214,121.0585556
2015-07-26 08:00:00,2015-01-22 04:00:00,08:10:74:68:d9:32,Free WiFi,wpa2,6,14.64672375,121.05817413
2015-09-16 17:00:00,2015-09-16 17:00:00,40:6f:2a:e4:88:7e,vinvinz10,wpa2,11,14.64663315,121.05822754
2015-07-26 08:00:00,2014-05-09 13:00:00,02:04:62:b9:a2:4b,BALTA! ,wpa2,1,14.64680004,121.05813599
2016-06-05 00:00:00,2016-06-05 00:00:00,1c:99:4c:fb:0f:1c,:),wpa2,11,14.64662838,121.05857086
2015-07-26 08:00:00,2015-07-26 08:00:00,e4:77:23:a5:87:e0,BoBosPizzeria_PH,wpa2,12,14.64659786,121.0582962
2015-07-26 08:00:00,2015-02-16 14:00:00,f8:df:a8:30:76:78,Sun Wi-Fi_307678,unknown,1,14.64656544,121.05828857
2015-08-08 17:00:00,2015-08-08 17:00:00,3c:df:bd:d5:48:32,Versace,wpa2,11,14.64666367,121.05847168
2015-09-16 17:00:00,2015-09-16 17:00:00,40:0e:85:63:bc:44,Step Rockets,wpa2,6,14.64665794,121.05818176
2015-08-08 17:00:00,2015-08-08 17:00:00,7a:e8:b6:1c:d2:03,Mt.Moriah,wpa2,1,14.64665031,121.05854034
2013-07-03 12:00:00,2013-07-03 14:00:00,fc:f5:28:3e:09:74,PLDTMyDSLRFamily,wpa,11,14.64665222,121.05823517
2015-07-26 08:00:00,2015-07-26 08:00:00,36:de:34:08:8d:09,abianunciacion,wpa2,1,14.64663124,121.05831146
2016-09-08 03:00:00,2016-09-08 03:00:00,52:9f:27:ba:91:97,... ,wpa2,1,14.64645672,121.0585556
2016-09-08 03:00:00,2016-09-08 03:00:00,72:7a:55:d3:78:a4,Noi,wpa2,1,14.6466713,121.05813599
2015-07-26 08:00:00,2014-08-05 14:00:00,0c:bd:51:fb:5e:9a,ISOFIRM,wpa2,11,14.64665127,121.05838776
2016-09-08 03:00:00,2016-09-08 03:00:00,68:05:71:57:b4:06,AndroidAP,wpa2,6,14.64657688,121.05822754
2015-07-26 08:00:00,2015-07-26 08:00:00,6a:74:6e:8e:a7:e6,MsACC,wpa2,1,14.64658546,121.05857849
2015-08-08 17:00:00,2015-08-08 17:00:00,8c:77:16:ac:be:d1,Iris,wpa2,6,14.64665699,121.05838013
2017-07-29 21:00:00,2017-07-29 21:00:00,64:a5:c3:6d:7d:94,solar_wifi,wpa2,6,14.64678574,121.05815125
2017-06-09 13:00:00,2017-06-09 13:00:00,2e:d7:46:8a:4b:53,Karlos?s iPhone,wpa2,6,14.64648724,121.05847931
2017-06-09 13:00:00,2017-06-09 13:00:00,1e:74:0d:02:3c:c8,PLDTMyDSLBizADMIN,wpa2,1,14.64669228,121.05813599
2017-07-29 21:00:00,2017-07-29 21:00:00,18:89:5b:aa:8e:9e,Bili ka wifi mo,wpa2,2,14.64665985,121.0585022
2013-05-06 15:00:00,2013-05-06 17:00:00,f6:f1:5a:b7:ef:51,eilene?s iPhone,wpa2,1,14.64670372,121.05830383
2013-06-21 12:00:00,2013-06-21 14:00:00,ee:35:86:81:c8:20,Chay's iPhone,wpa2,3,14.64679718,121.05821228
2015-08-08 17:00:00,2015-08-08 17:00:00,f0:25:b7:c7:72:df,Ihsan S5,wpa2,6,14.64679813,121.05817413
2015-07-26 08:00:00,2015-02-16 14:00:00,aa:a6:68:74:e3:48,kalBro_HandsOff,wpa2,1,14.64656544,121.05830383
2015-07-26 08:00:00,2015-02-16 14:00:00,aa:a6:68:2d:20:b7,VTRACK SMART,wpa2,5,14.64645481,121.05833435
2013-08-31 23:00:00,2013-09-01 01:00:00,f8:df:a8:30:75:75,ZNE,wpa2,6,14.64678574,121.05817413
2015-08-08 17:00:00,2015-08-08 17:00:00,e8:cd:2d:24:88:e2,CPJM,wpa2,7,14.64666367,121.05847168
2016-09-08 03:00:00,2016-09-08 03:00:00,f0:25:b7:ec:79:82,AndroidAP7982,wpa2,1,14.64653587,121.05841064
2017-04-04 12:00:00,2017-04-04 12:00:00,38:d8:2f:2b:cd:30,#WestWoodph,wpa2,6,14.64666557,121.0582962
2017-06-09 13:00:00,2017-06-09 13:00:00,44:74:6c:c2:9c:88,saxxy,wpa2,1,14.64659786,121.05834961
2017-03-03 12:00:00,2017-03-03 12:00:00,3c:46:d8:38:fb:6e,XV,wpa2,1,14.64678001,121.05819702
2017-03-03 15:00:00,2017-03-03 15:00:00,5c:f2:86:2d:b4:fb,Globe_LTE MIFI_B4FB,wpa2,8,14.64654255,121.05857086
2017-07-29 21:00:00,2017-07-29 21:00:00,f4:f2:6d:94:56:13,OS NET ADMIN,wpa2,36,14.64673519,121.0581665
2017-07-29 21:00:00,2017-07-29 21:00:00,5c:f2:86:25:66:6b,SmartBro,wpa2,6,14.646698,121.05839539
2017-06-09 13:00:00,2017-06-09 13:00:00,72:70:0d:da:c9:9c,Felix?s iPhone,wpa2,1,14.64652729,121.05844879
2017-07-29 21:00:00,2017-07-29 21:00:00,d0:17:c2:b0:17:10,TheLostBread_GUEST,wpa2,11,14.64674664,121.05815887
2017-07-29 21:00:00,2017-07-29 21:00:00,74:cc:39:bb:fb:98,Sneaks & Snacks,wpa2,9,14.64673996,121.05825806
2017-07-29 21:00:00,2017-07-29 21:00:00,8e:79:67:86:c4:17,connect ka?,wpa2,1,14.64668655,121.0585556
2017-07-29 21:00:00,2017-07-29 21:00:00,a4:2b:b0:c1:4e:b5,SKYbroadband7B2C_EXT,wpa2,11,14.64668083,121.0583725
2017-07-29 21:00:00,2017-07-29 21:00:00,dc:ee:06:c0:1e:1c,staph me,wpa2,7,14.64677906,121.05834961
2017-06-09 13:00:00,2017-06-09 13:00:00,dc:ee:06:cf:7d:5c,wifiqtoh,wpa2,8,14.64655113,121.05841064
2017-07-29 21:00:00,2017-07-29 21:00:00,b0:c5:54:2e:2c:7e,dlink-2C7E,unknown,11,14.64678478,121.05820465
2017-07-29 21:00:00,2017-07-29 21:00:00,84:55:a5:6a:c1:83,AndroidAP,wpa2,6,14.64672184,121.0583725
2017-04-04 12:00:00,2017-04-04 12:00:00,e0:8e:3c:1a:8a:27,MOORE,wpa2,11,14.64662743,121.05857849
2017-03-03 15:00:00,2017-03-03 15:00:00,be:6c:21:7a:cc:19,Roden's iPhone,wpa2,1,14.64653492,121.05834961
2017-04-04 12:00:00,2017-04-04 12:00:00,00:18:25:05:95:e0,PLDT Smart WiFi Zone,unknown,120,14.64668655,121.0586853
2017-04-04 12:00:00,2017-04-04 12:00:00,00:18:25:05:95:e4,PLDTSMART,wpa2,120,14.64667511,121.05875397
2017-07-29 21:00:00,2017-07-29 21:00:00,ec:8c:a2:70:ff:28,Hiei@Wifi,wpa2,1,14.64655209,121.05899811
2017-07-29 21:00:00,2017-07-29 21:00:00,ec:8c:a2:70:ff:2c,Hiei@Wifi,wpa2,52,14.64657879,121.05892944
2017-06-09 13:00:00,2017-06-09 13:00:00,8e:79:67:93:50:44,Almond,wpa2,11,14.64641094,121.05882263
2017-04-04 12:00:00,2017-04-04 12:00:00,36:69:87:29:b3:38,GoodVibesLang,wpa2,1,14.64671421,121.059021
2017-07-29 21:00:00,2017-07-29 21:00:00,0c:f4:d5:55:99:2c,Hiei@Wifi,wpa2,124,14.64651775,121.05878448
2017-07-29 21:00:00,2017-07-29 21:00:00,00:90:a9:0e:55:0d,CallaoMan 5,wpa2,149,14.64654446,121.0587616
2017-07-29 21:00:00,2017-07-29 21:00:00,2e:f0:a2:64:14:e8,JoSa,wpa2,1,14.64650917,121.05899048
2017-03-03 12:00:00,2017-03-03 12:00:00,24:df:6a:b3:f5:06,HUAWEI-E5330-F506,wpa2,3,14.64656734,121.05862427
2017-07-29 21:00:00,2017-07-29 21:00:00,8c:34:fd:ca:22:45,pb,wpa2,3,14.64651966,121.05891418
2017-04-04 12:00:00,2017-04-04 12:00:00,e4:77:23:a5:4e:04,BOBO's PIZZERIA,wpa2,1,14.64656162,121.05865479
2017-07-29 21:00:00,2017-07-29 21:00:00,ee:1d:7f:90:69:6d,uFi_90696D,wpa2,1,14.64650822,121.05898285
2017-07-29 21:00:00,2017-07-29 21:00:00,ec:8c:a2:30:ff:2c,#SmartWifi @StrEATMag,unknown,52,14.64654827,121.05899048
2017-07-29 21:00:00,2017-07-29 21:00:00,fe:2d:5e:0f:a9:e2,kianUNDERGROUNDtattoo,wpa2,13,14.64649487,121.05892944
2015-07-26 08:00:00,2015-01-22 04:00:00,90:61:0c:11:89:d6,coolness-prolink,wpa2,11,14.64654827,121.05866241
2016-09-08 03:00:00,2016-09-08 03:00:00,24:df:6a:d3:3b:fd,ARTwithaheART,wpa2,5,14.64641476,121.05898285
2015-07-26 08:00:00,2015-07-26 08:00:00,8c:34:fd:d3:d7:aa,megz143,wpa2,10,14.64650631,121.05885315
2016-09-08 03:00:00,2016-09-08 03:00:00,ee:1d:7f:64:8e:e9,Smart Bro_648EE9,wep,1,14.64656925,121.05869293
2015-07-26 08:00:00,2014-02-13 23:00:00,2c:26:c5:16:7d:fc,jnvtours,wpa,4,14.64656258,121.05871582
2016-09-08 03:00:00,2016-09-08 03:00:00,36:12:98:4c:da:a0,iPad,wpa2,11,14.64645004,121.05886078
2013-03-23 00:00:00,2013-03-23 02:00:00,02:11:87:4d:2c:05,Free Public WiFi,none,1,14.64649582,121.05880737
2015-09-16 17:00:00,2015-09-16 17:00:00,02:08:22:60:41:32,pO+ 8.37z Android,wpa2,1,14.64665508,121.05900574
2013-08-15 18:00:00,2013-08-15 20:00:00,5c:f8:a1:a7:b2:fc,tvqc,wpa2,6,14.64651012,121.05901337
2013-07-03 12:00:00,2013-07-03 14:00:00,08:10:73:65:17:e3,SpanishCoins,wpa,1,14.64656734,121.059021
2015-07-26 08:00:00,2013-07-03 12:00:00,fa:9e:3f:e3:cd:9f,MyPhone,wpa2,1,14.64646244,121.05900574
2016-09-08 03:00:00,2016-09-08 03:00:00,ea:08:8b:be:3f:ad,natashka0709,wpa2,6,14.6464262,121.0589447
2013-06-21 12:00:00,2013-06-21 14:00:00,38:aa:3c:c8:fa:b7,Fort wafu,wpa2,6,14.64657211,121.05874634
2015-08-08 17:00:00,2015-08-08 17:00:00,44:d4:e0:c5:39:42,Ben Team,wpa2,1,14.64655495,121.05874634
2015-07-26 08:00:00,2014-12-30 12:00:00,7e:fa:df:74:8c:0f,Minna?s iPhone,wpa2,1,14.64652348,121.05876923
2013-09-25 01:00:00,2013-09-25 03:00:00,f0:7d:68:7c:1b:9a,Disconnected,wep,1,14.64661217,121.05898285
2015-07-26 08:00:00,2015-02-16 14:00:00,50:9f:27:31:4a:9e,HUAWEI-E5220-4a9e,wpa2,6,14.64655685,121.05903625
2015-07-26 08:00:00,2014-08-17 14:00:00,4c:cb:f5:2a:f4:8a,Gina_Router,wpa2,8,14.64661312,121.05879211
2015-09-16 17:00:00,2015-09-16 17:00:00,ee:1d:7f:a1:4a:03,Acne,wpa2,1,14.64655304,121.05880737
2017-03-03 15:00:00,2017-03-03 15:00:00,00:90:a9:10:89:7d,SunkenGalleon5,wpa2,36,14.64640236,121.05886841
2017-07-29 21:00:00,2017-07-29 21:00:00,0c:f4:d5:55:99:28,Hiei@Wifi,wpa2,11,14.64661407,121.05893707
2017-03-03 12:00:00,2017-03-03 12:00:00,24:a4:3c:94:ea:fe,TVE CCTV,wpa2,36,14.64651871,121.05875397
2017-03-03 15:00:00,2017-03-03 15:00:00,14:1f:78:e7:9d:95,no wifi,wpa2,1,14.64642429,121.05870056
